Calculate Z[6][6][11]
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	-2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	3.000000, 
	-3.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	-4.000000, 
	6.000000, 
	-4.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	5.000000, 
	-10.000000, 
	10.000000, 
	-5.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	0.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	-1.000000, 
	-1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	2.000000, 
	0.000000, 
	-2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	-3.000000, 
	2.000000, 
	2.000000, 
	-3.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	4.000000, 
	-5.000000, 
	0.000000, 
	5.000000, 
	-4.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	-1.000000, 
	1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	0.000000, 
	-2.000000, 
	0.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	1.000000, 
	2.000000, 
	-2.000000, 
	-1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	-2.000000, 
	-1.000000, 
	4.000000, 
	-1.000000, 
	-2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	3.000000, 
	-1.000000, 
	-5.000000, 
	5.000000, 
	1.000000, 
	-3.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	3.000000, 
	3.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	-2.000000, 
	0.000000, 
	2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	1.000000, 
	-2.000000, 
	-2.000000, 
	1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	0.000000, 
	3.000000, 
	0.000000, 
	-3.000000, 
	0.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	-1.000000, 
	-3.000000, 
	3.000000, 
	3.000000, 
	-3.000000, 
	-1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	2.000000, 
	2.000000, 
	-6.000000, 
	0.000000, 
	6.000000, 
	-2.000000, 
	-2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	4.000000, 
	6.000000, 
	4.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	-3.000000, 
	-2.000000, 
	2.000000, 
	3.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	2.000000, 
	-1.000000, 
	-4.000000, 
	-1.000000, 
	2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	-1.000000, 
	3.000000, 
	3.000000, 
	-3.000000, 
	-3.000000, 
	1.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	0.000000, 
	-4.000000, 
	0.000000, 
	6.000000, 
	0.000000, 
	-4.000000, 
	0.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	1.000000, 
	4.000000, 
	-4.000000, 
	-6.000000, 
	6.000000, 
	4.000000, 
	-4.000000, 
	-1.000000, 
	1.000000, 
	0.000000, 
	1.000000, 
	5.000000, 
	10.000000, 
	10.000000, 
	5.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	-4.000000, 
	-5.000000, 
	0.000000, 
	5.000000, 
	4.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	3.000000, 
	1.000000, 
	-5.000000, 
	-5.000000, 
	1.000000, 
	3.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-1.000000, 
	-2.000000, 
	2.000000, 
	6.000000, 
	0.000000, 
	-6.000000, 
	-2.000000, 
	2.000000, 
	1.000000, 
	0.000000, 
	0.000000, 
	1.000000, 
	1.000000, 
	-4.000000, 
	-4.000000, 
	6.000000, 
	6.000000, 
	-4.000000, 
	-4.000000, 
	1.000000, 
	1.000000, 
	0.000000, 
	-1.000000, 
	0.000000, 
	5.000000, 
	0.000000, 
	-10.000000, 
	0.000000, 
	10.000000, 
	0.000000, 
	-5.000000, 
	0.000000, 
	1.000000, 



Calculate Y[4][4][3][3][3][7][7]
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
